id,name,symbol,high,low,percentageChange,change,price,quantity,issueDate,sharevolume,tradevolume,turnover,lastTradedTime,marketCap,marketCapPercentage,issuedQTY,date_scraped
512,SINGER (SRI LANKA) PLC,SINS.N0000,33.5,31.9,6.840390879478828,2.1,32.8,500.0,01/JAN/1981,130620.0,24.0,4288193.1,1744265812414.0,38297867513.6,0.6840463,1167617912,2025-04-10
1968,PEOPLE'S LEASING & FINANCE PLC,PLC.N0000,17.9,17.1,4.790419161676646,0.8,17.5,5000.0,24/NOV/2011,5294813.0,81.0,92640446.9,1744265777042.0,37701575625.0,0.6733958,2154375750,2025-04-10
25,BROWN & COMPANY PLC,BRWN.N0000,185.5,166.25,9.394904458598726,14.75,171.75,50.0,25/APR/1991,115896.0,132.0,20586899.0,1744265982917.0,36518343750.0,0.65226185,212625000,2025-04-10
1789,SENKADAGALA FINANCE COMPANY PLC,SFCL.N0000,,,0.0,0.0,410.25,,22/MAR/2011,,,,,35396301898.5,0.63222086,86279834,2025-04-10
486,PGP GLASS CEYLON PLC,GLAS.N0000,37.2,36.9,0.27100271002710025,0.1,37.0,1.0,05/SEP/1994,11280.0,14.0,417260.4,1744265522479.0,35153184960.0,0.6278785,950086080,2025-04-10
162,C I C HOLDINGS PLC,CIC.N0000,120.0,115.0,4.656319290465632,5.25,118.0,53.0,11/OCT/1964,73601.0,44.0,8695499.0,1744266274153.0,34408800000.0,0.61458284,291600000,2025-04-10
1854,TEEJAY LANKA PLC,TJL.N0000,48.0,46.0,8.695652173913043,3.8,47.5,5000.0,09/AUG/2011,2054832.0,211.0,95675620.8,1744266229190.0,34269242555.0,0.6120902,721457738,2025-04-10
4887,WINDFORCE PLC,WIND.N0000,25.0,24.5,2.8925619834710745,0.7,24.9,140.0,22/APR/2021,4740.0,12.0,117981.0,1744266246493.0,33634146655.8,0.60074663,1350768942,2025-04-10
131,CHEVRON LUBRICANTS  LANKA  PLC,LLUB.N0000,142.0,139.0,4.477611940298507,6.0,140.0,50.0,14/OCT/1996,198736.0,108.0,27824715.25,1744265916490.0,33600000000.0,0.6001367,240000000,2025-04-10
354,PALM GARDEN HOTELS PLC,PALM.N0000,70.0,68.0,1.1730205278592376,0.8,69.0,25.0,08/MAR/1993,8932.0,9.0,615160.0,1744265817886.0,32839653000.0,0.586556,475937000,2025-04-10
425,UNION ASSURANCE PLC,UAL.N0000,54.9,52.0,4.901960784313726,2.5,53.5,1.0,29/JUL/1988,78468.0,60.0,4141552.9,1744265455431.0,31526786020.0,0.5631066,589285720,2025-04-10
399,DIPPED PRODUCTS PLC,DIPD.N0000,53.0,49.9,10.278372591006423,4.8,51.5,100.0,01/JAN/1982,2477004.0,458.0,125877151.1,1744266098523.0,30828678680.0,0.55063754,598615120,2025-04-10
340,HATTON NATIONAL BANK PLC,HNB.X0000,264.75,246.25,9.58904109589041,22.75,260.0,10.0,01/JAN/1971,81181.0,117.0,20831702.0,1744266071113.0,30121707720.0,0.5380102,115852722,2025-04-10
225,ASIRI HOSPITAL HOLDINGS PLC,ASIR.N0000,26.6,25.5,1.9607843137254901,0.5,26.0,3.0,01/JUN/1986,514.0,6.0,13279.6,1744260819492.0,29575873496.0,0.52826095,1137533596,2025-04-10
104,JOHN KEELLS HOTELS PLC,KHL.N0000,20.6,20.0,1.5151515151515151,0.3,20.1,95.0,17/SEP/2004,117239.0,43.0,2377731.3,1744266263861.0,29268550278.0,0.5227718,1456146780,2025-04-10
387,OVERSEAS REALTY (CEYLON) PLC,OSEA.N0000,23.5,22.6,2.1739130434782608,0.5,23.5,1000.0,01/JAN/1982,317342.0,63.0,7301152.1,1744264457749.0,29211195177.0,0.52174735,1243029582,2025-04-10
472,ACL CABLES PLC,ACL.N0000,124.0,121.0,3.8626609442060085,4.5,121.0,17424.0,01/JAN/1976,89293.0,80.0,10896023.25,1744266158159.0,28988541120.0,0.51777047,239574720,2025-04-10
148,WATAWALA  PLANTATIONS  PLC,WATA.N0000,28.4,27.8,3.676470588235294,1.0,28.2,20000.0,01/DEC/1997,350690.0,114.0,9824524.2,1744266268113.0,28666517253.0,0.51201874,1016543165,2025-04-10
121,AMBEON HOLDINGS PLC,GREG.N0000,81.9,76.1,1.8494055482166447,1.4,77.1,1.0,01/JAN/1970,577.0,9.0,46847.3,1744263356287.0,27514651248.6,0.491445,356869666,2025-04-10
144,AITKEN SPENCE HOTEL HOLDINGS PLC,AHUN.N0000,84.0,78.0,2.727272727272727,2.1,79.1,100.0,01/JAN/1980,26524.0,55.0,2101611.3,1744266268294.0,26600539791.0,0.47511786,336290010,2025-04-10
2145,AMBEON CAPITAL PLC,TAP.N0000,27.0,25.8,4.0,1.0,26.0,426.0,17/MAY/2012,165155.0,68.0,4313828.5,1744265799110.0,26070845190.0,0.46565688,1002724815,2025-04-10
6172,DIGITAL MOBILITY SOLUTIONS LANKA PLC,PKME.N0000,74.0,71.5,4.113475177304965,2.9,73.4,100.0,03/OCT/2024,152362.0,66.0,11120058.2,1744265808421.0,24465957598.2,0.43699163,333323673,2025-04-10
31,HAYCARB PLC,HAYC.N0000,81.5,78.5,2.4643320363164722,1.9,79.0,150.0,01/JAN/1975,153640.0,71.0,12271333.4,1744266119577.0,23472776250.0,0.41925222,297123750,2025-04-10
143,ASIAN HOTELS AND PROPERTIES PLC,AHPL.N0000,53.5,51.7,1.744186046511628,0.9,52.5,105.0,30/JAN/2004,7820.0,14.0,407837.2,1744266093248.0,23245703250.0,0.41519642,442775300,2025-04-10
327,DILMAH CEYLON TEA COMPANY PLC,CTEA.N0000,1100.0,1090.0,-0.8414828292017285,-9.25,1090.0,9.0,01/JAN/1982,129.0,3.0,141810.0,1744264457043.0,22603875000.0,0.4037326,20737500,2025-04-10
118,SOFTLOGIC LIFE INSURANCE PLC,AAIC.N0000,71.4,69.1,5.0,3.4,71.4,200.0,24/NOV/2000,359322.0,88.0,25457706.4,1744265960069.0,22591406250.0,0.40350989,316406250,2025-04-10
411,TOKYO CEMENT COMPANY (LANKA) PLC,TKYO.N0000,76.0,73.5,4.225352112676056,3.0,74.0,5771.0,01/JAN/1984,251376.0,44.0,18544981.2,1744265757864.0,21758220000.0,0.38862815,294030000,2025-04-10
348,EDEN HOTEL LANKA PLC,EDEN.N0000,13.7,13.5,2.2388059701492535,0.3,13.7,2500.0,13/DEC/1993,65598.0,27.0,892154.7,1744264078091.0,21700800000.0,0.38760257,1584000000,2025-04-10
42,SEYLAN BANK PLC,SEYB.N0000,69.5,67.2,6.790123456790123,4.4,69.2,100.0,05/JAN/1989,146482.0,83.0,9980937.9,1744265982002.0,21122396040.4,0.3772716,305236937,2025-04-10
276,HUNAS HOLDINGS PLC,HUNA.N0000,23.5,22.9,2.6200873362445414,0.6,23.5,50.0,18/OCT/1993,51.0,2.0,1197.9,1744263797454.0,19952205000.0,0.35637057,849030000,2025-04-10
1798,COMMERCIAL CREDIT AND FINANCE PLC,COCR.N0000,60.0,58.2,3.1746031746031744,1.8,58.5,101.0,01/JUN/2011,325276.0,97.0,19145807.9,1744265595229.0,18607350352.5,0.3323498,318074365,2025-04-10
331,HAYLEYS FABRIC PLC,MGT.N0000,46.2,43.0,17.2972972972973,6.4,43.4,493.0,23/APR/2003,2817338.0,461.0,123232851.8,1744266246879.0,18031909078.4,0.32207173,415481776,2025-04-10
5293,CAPITAL ALLIANCE PLC,CALT.N0000,54.9,52.3,5.009633911368016,2.6,54.5,80.0,15/DEC/2021,145283.0,142.0,7783886.7,1744266246134.0,17953274678.0,0.32066724,329417884,2025-04-10
40,THE LANKA HOSPITALS CORPORATION PLC,LHCL.N0000,79.9,77.5,2.5974025974025974,2.0,79.0,3056.0,10/JAN/2003,10101.0,11.0,798031.5,1744262417843.0,17674841351.0,0.3156941,223732169,2025-04-10
518,LANKA MILK FOODS (CWE) PLC,LMF.N0000,44.5,42.5,4.878048780487805,2.0,43.0,282.0,01/JAN/1983,40906.0,55.0,1773009.5,1744266062504.0,17199140000.0,0.30719748,399980000,2025-04-10
941,JANASHAKTHI INSURANCE PLC,JINS.N0000,76.0,74.5,4.3115438108484,3.1,75.0,1.0,21/JUL/2008,248314.0,188.0,18651896.3,1744266241068.0,16989461475.0,0.30345237,226526153,2025-04-10
213,SEYLAN BANK PLC,SEYB.X0000,50.5,48.5,7.956989247311828,3.7,50.2,10.0,05/JAN/1989,261565.0,122.0,12981025.4,1744266278176.0,16586601979.6,0.2962568,330410398,2025-04-10
105,PAN ASIA BANKING CORPORATION PLC,PABC.N0000,35.9,34.6,8.0,2.6,35.1,300.0,05/APR/2005,1265097.0,249.0,44321680.4,1744266166611.0,15533913177.9,0.2774545,442561629,2025-04-10
5330,First Capital Treasuries PLC,FCT.N0000,24.0,23.2,3.4782608695652173,0.8,23.8,190.0,02/MAR/2015,36328.0,28.0,859230.2,1744266142744.0,14651280000.0,0.2616896,615600000,2025-04-10
525,THE COLOMBO FORT LAND AND BUILDING PLC,CFLB.N0000,60.6,55.1,-0.8333333333333334,-0.5,59.5,2.0,01/JAN/1970,124.0,7.0,7457.5,1744262281043.0,14280000000.0,0.2550581,240000000,2025-04-10
1630,CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,CDB.N0000,238.75,230.0,1.7699115044247788,4.0,230.0,159.0,06/OCT/2010,2123.0,8.0,488587.5,1744260740328.0,13916553420.0,0.24856651,60506754,2025-04-10
5127,JAT HOLDINGS PLC,JAT.N0000,27.8,26.0,5.058365758754864,1.3,27.0,3217.0,12/AUG/2021,260091.0,60.0,7010049.8,1744266086208.0,13781009871.0,0.24614553,510407773,2025-04-10
528,FIRST CAPITAL HOLDINGS PLC,CFVF.N0000,34.5,33.9,1.492537313432836,0.5,34.0,100.0,22/AUG/1994,199238.0,142.0,6783927.3,1744266241688.0,13770000000.0,0.24594888,405000000,2025-04-10
67,LANKA WALLTILE PLC,LWL.N0000,51.0,49.3,3.7344398340248963,1.8,50.0,846.0,13/JUN/1994,37497.0,45.0,1892956.9,1744266088776.0,13650000000.0,0.24380554,273000000,2025-04-10
337,LANKA TILES PLC,TILE.N0000,53.1,51.3,4.259634888438134,2.1,51.4,20.0,01/JUN/1986,14882.0,32.0,777122.6,1744266134774.0,13633955370.0,0.24351896,265252050,2025-04-10
1563,VALLIBEL FINANCE PLC,VFIN.N0000,58.0,57.0,4.545454545454546,2.5,57.5,86.0,04/MAY/2010,52216.0,54.0,3005077.8,1744265680831.0,13538570500.0,0.24181527,235453400,2025-04-10
3046,AMANA BANK PLC,ABL.N0000,23.1,22.6,0.0,0.0,23.1,1807.0,29/JAN/2014,12122.0,16.0,276941.2,1744264735300.0,12731004732.6,0.22739117,551125746,2025-04-10
3815,R I L PROPERTY PLC,RIL.N0000,15.9,15.3,5.369127516778524,0.8,15.7,20000.0,04/MAY/2017,1376191.0,124.0,21431911.7,1744266181726.0,12560000000.0,0.22433682,800000000,2025-04-10
300,VIDULLANKA PLC,VLL.N0000,13.4,13.2,2.3255813953488373,0.3,13.2,1000.0,10/JUN/2005,4240.0,5.0,56116.0,1744265960425.0,12475051063.2,0.22281952,945079626,2025-04-10
389,KOTMALE HOLDINGS PLC,LAMB.N0000,,,0.0,0.0,395.0,,01/JAN/1969,,,,,12403000000.0,0.22153261,31400000,2025-04-10
196,CEYLON GUARDIAN INVESTMENT TRUST PLC,GUAR.N0000,152.0,151.0,2.7027027027027026,4.0,152.0,317.0,01/JAN/1951,2251.0,8.0,342147.0,1744263963717.0,12168814632.0,0.21734977,80057991,2025-04-10
439,MALWATTE VALLEY PLANTATION PLC,MAL.N0000,,,0.0,0.0,58.8,,26/JUL/2000,,,,,11924189062.8,0.21298046,202792331,2025-04-10
74,CEYLON GRAIN ELEVATORS PLC,GRAN.N0000,192.0,182.5,3.2967032967032965,6.0,188.0,100.0,01/JAN/1984,9784.0,33.0,1835594.75,1744265982880.0,11280000000.0,0.20147447,60000000,2025-04-10
1790,UNION BANK OF COLOMBO PLC,UBC.N0000,10.4,9.6,6.185567010309279,0.6,10.3,500.0,29/MAR/2011,37179.0,16.0,362552.1,1744263307105.0,11160650881.4,0.19934274,1083558338,2025-04-10
279,KELANI CABLES PLC,KCAB.N0000,519.0,500.0,4.938271604938271,24.0,510.0,157.0,01/JAN/1974,31923.0,25.0,16301763.25,1744265792065.0,11118000000.0,0.19858095,21800000,2025-04-10
5,HNB ASSURANCE PLC,HASU.N0000,73.5,72.0,4.85021398002853,3.4,73.5,1000.0,28/NOV/2003,12153.0,21.0,887097.2,1744264533223.0,11025000000.0,0.19691986,150000000,2025-04-10
4986,PRIME LANDS RESIDENCIES PLC,PLR.N0000,12.0,11.2,7.339449541284404,0.8,11.7,75000.0,08/JUN/2021,5316203.0,178.0,61538791.1,1744266268202.0,10968750000.0,0.19591516,937500000,2025-04-10
4077,NATIONS TRUST BANK PLC,NTB.X0000,263.5,243.5,0.10277492291880781,0.25,243.5,756.0,03/MAY/1999,810.0,4.0,197284.5,1744262655230.0,10865353512.5,0.19406837,44621575,2025-04-10
396,COMMERCIAL BANK OF CEYLON PLC,COMB.X0000,118.25,110.5,8.571428571428571,9.0,114.0,250.0,01/JAN/1970,213472.0,163.0,24013112.5,1744266187999.0,10839824292.0,0.1936124,95086178,2025-04-10
1849,SOFTLOGIC HOLDINGS PLC,SHL.N0000,7.3,7.0,4.285714285714286,0.3,7.3,2.0,12/JUL/2011,11837.0,20.0,84614.1,1744266246407.0,10185383246.7,0.18192329,1395257979,2025-04-10
1724,LAUGFS GAS PLC,LGL.N0000,30.0,27.4,3.4602076124567476,1.0,29.9,140.0,08/DEC/2010,101293.0,14.0,2788572.8,1744264893739.0,10016502571.4,0.17890687,335000086,2025-04-10
375,DIESEL & MOTOR ENGINEERING PLC,DIMO.N0000,1078.0,1025.0,1.8095238095238095,19.0,1069.0,10.0,01/JAN/1964,6458.0,62.0,6844131.25,1744265948960.0,9868467086.0,0.17626278,9231494,2025-04-10
473,VALLIBEL POWER ERATHNA PLC,VPEL.N0000,13.2,12.8,3.2,0.4,12.9,31538.0,16/MAY/2006,382549.0,65.0,4960089.6,1744265775296.0,9637715529.9,0.17214127,747109731,2025-04-10
15,TOKYO CEMENT COMPANY (LANKA) PLC,TKYO.X0000,64.0,62.5,3.9867109634551494,2.4,62.6,25.0,01/JAN/1984,39418.0,29.0,2480500.4,1744264555698.0,9203139000.0,0.16437921,147015000,2025-04-10
291,NAMUNUKULA PLANTATIONS PLC,NAMU.N0000,390.25,384.75,3.0100334448160537,11.25,385.0,122.0,10/MAR/1999,1834.0,6.0,714726.0,1744261676360.0,9143750000.0,0.16331846,23750000,2025-04-10
3082,ALUMEX PLC,ALUM.N0000,15.2,14.7,5.673758865248227,0.8,14.9,100.0,31/MAR/2014,715735.0,116.0,10719041.4,1744266151378.0,8919224632.0,0.15930815,598605680,2025-04-10
329,THE KANDY HOTELS COMPANY (1938) PLC,KHC.N0000,11.9,11.8,-0.8403361344537815,-0.1,11.8,20.0,01/JAN/1970,4375.0,11.0,51950.0,1744266208812.0,8900849185.4,0.15897995,754309253,2025-04-10
262,UNITED MOTORS LANKA PLC,UML.N0000,90.0,87.0,1.1627906976744187,1.0,87.0,10.0,05/DEC/1989,1183.0,5.0,106390.5,1744262335030.0,8778354462.0,0.15679204,100900626,2025-04-10
116,GALADARI HOTELS (LANKA) PLC,GHLL.N0000,17.5,16.8,5.454545454545454,0.9,17.4,4.0,01/JAN/1970,2081.0,16.0,35495.6,1744266233858.0,8714434413.6,0.15565036,500829564,2025-04-10
5355,LOLC GENERAL INSURANCE PLC,LGIL.N0000,7.4,7.1,4.3478260869565215,0.3,7.2,8.0,31/DEC/2021,89670.0,45.0,648245.0,1744266198552.0,8640000000.0,0.15432087,1200000000,2025-04-10
115,ELPITIYA PLANTATIONS PLC,ELPL.N0000,118.0,115.25,5.133928571428571,5.75,117.75,1.0,08/DEC/2000,331.0,16.0,38324.5,1744266053789.0,8580021897.0,0.15324959,72866428,2025-04-10
26,E B CREASY & COMPANY PLC,EBCR.N0000,34.0,33.2,2.4464831804281344,0.8,33.5,2848.0,01/JAN/1968,8219.0,19.0,275976.8,1744266004684.0,8493784300.0,0.15170927,253545800,2025-04-10
142,SIERRA CABLES PLC,SIRA.N0000,16.0,15.5,6.756756756756757,1.0,15.8,5.0,22/NOV/2005,738519.0,95.0,11687517.3,1744266229233.0,8492696394.0,0.15168984,537512430,2025-04-10
981,CEYLINCO HOLDINGS PLC,CINS.X0000,1329.75,1250.0,4.0,50.0,1300.0,2.0,21/APR/1988,433.0,12.0,544049.75,1744264373401.0,8338824000.0,0.1489415,6414480,2025-04-10
499,TRANS ASIA HOTELS PLC,TRAN.N0000,40.9,39.5,3.5623409669211195,1.4,40.7,1.0,01/JAN/1983,5014.0,8.0,200129.6,1744266093544.0,8140000000.0,0.14539026,200000000,2025-04-10
1799,MERCANTILE INVESTMENTS AND FINANCE PLC,MERC.N0000,,,0.0,0.0,2600.0,,02/JUN/2011,,,,,7815600000.0,0.13959609,3006000,2025-04-10
167,HARISCHANDRA MILLS PLC,HARI.N0000,,,0.0,0.0,4000.0,,01/JAN/1983,,,,,7678400000.0,0.13714552,1919600,2025-04-10
230,NAWALOKA HOSPITALS PLC,NHL.N0000,5.5,5.3,1.8867924528301887,0.1,5.4,50.0,09/SEP/2004,95364.0,18.0,517532.5,1744264389722.0,7611330218.4,0.13594759,1409505596,2025-04-10
5852,CARGILLS BANK PLC,CBNK.N0000,8.1,8.0,2.5641025641025643,0.2,8.0,235.0,09/JAN/2024,62856.0,19.0,509058.1,1744265167504.0,7565142864.0,0.13512261,945642858,2025-04-10
93,THREE ACRE FARMS PLC,TAFL.N0000,317.5,295.5,4.8346055979643765,14.25,309.0,100.0,20/MAR/1995,1291.0,17.0,394268.5,1744266239393.0,7275405000.0,0.12994754,23545000,2025-04-10
328,C I C HOLDINGS PLC,CIC.X0000,81.0,79.0,5.2631578947368425,4.0,80.0,1.0,11/OCT/1964,368233.0,89.0,29564512.6,1744266185506.0,6998400000.0,0.1249999,87480000,2025-04-10
4019,JETWING SYMPHONY PLC,JETS.N0000,12.0,11.4,2.6785714285714284,0.3,11.5,8973.0,05/JAN/2018,59171.0,26.0,697637.5,1744264435712.0,6925168428.5,0.1236919,602188559,2025-04-10
133,CEYLON INVESTMENT PLC,CINV.N0000,72.0,70.0,4.790419161676646,3.2,70.0,2192.0,01/JAN/1949,18992.0,22.0,1342640.0,1744264901898.0,6804052010.0,0.12152861,97200743,2025-04-10
163,AGALAWATTE  PLANTATIONS  PLC,AGAL.N0000,44.0,41.3,5.084745762711864,2.1,43.4,577.0,22/JAN/1996,29924.0,43.0,1274687.8,1744264717802.0,6781250000.0,0.12112134,156250000,2025-04-10
5753,Agarapatana Plantations PLC,AGPL.N0000,13.4,13.2,2.3076923076923075,0.3,13.3,18000.0,04/SEP/2023,164485.0,69.0,2181470.9,1744266183806.0,6650000000.0,0.11877706,500000000,2025-04-10
477,TALAWAKELLE TEA ESTATES PLC,TPL.N0000,142.0,140.0,2.18978102189781,3.0,140.0,1.0,11/JAN/2000,4503.0,19.0,636270.0,1744264918098.0,6650000000.0,0.11877706,47500000,2025-04-10
4058,HATTON PLANTATIONS PLC,HPL.N0000,28.0,27.8,3.7037037037037037,1.0,28.0,50.0,02/FEB/2018,1450.0,5.0,40320.0,1744262784606.0,6626666788.0,0.118360296,236666671,2025-04-10
4680,HNB FINANCE PLC,HNBF.N0000,4.0,3.8,2.7027027027027026,0.1,3.8,801.0,08/JAN/2020,362470.0,52.0,1413542.9,1744265786834.0,6526506030.6,0.11657131,1717501587,2025-04-10
82,KELANI TYRES PLC,TYRE.N0000,81.0,79.4,3.717948717948718,2.9,80.9,11.0,28/JAN/1994,3074.0,22.0,248410.6,1744264698685.0,6504360000.0,0.11617575,80400000,2025-04-10
119,SWISSTEK (CEYLON) PLC,PARQ.N0000,47.5,45.5,4.545454545454546,2.0,46.0,5000.0,01/JAN/1983,464793.0,149.0,21534140.4,1744266249625.0,6295560000.0,0.11244633,136860000,2025-04-10
